City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
35,Jamestown,US,42.097,-79.2353,34.0,40,1,14.18,clear sky
36,Saskylakh,RU,71.9167,114.0833,-11.97,94,100,12.06,overcast clouds
37,Kwinana,AU,-32.25,115.7667,77.0,35,0,14.97,clear sky
38,Zhigalovo,RU,54.8097,105.1578,10.87,82,100,15.79,overcast clouds
39,Avarua,CK,-21.2078,-159.775,82.4,69,10,5.75,clear sky
40,Rocha,UY,-34.4833,-54.3333,55.45,87,0,1.36,clear sky
41,Pevek,RU,69.7008,170.3133,-2.76,95,99,5.1,overcast clouds
42,Shenjiamen,CN,29.9576,122.298,54.5,78,0,8.93,clear sky
43,Guerrero Negro,MX,27.9769,-114.0611,56.62,73,0,14.79,clear sky
44,Fort Nelson,CA,58.8053,-122.7002,1.4,78,90,8.05,light snow
45,Nikolskoye,RU,59.7035,30.7861,35.6,87,75,8.95,broken clouds
46,Sorong,ID,-0.8833,131.25,81.75,79,100,14.61,overcast clouds
47,Dunedin,NZ,-45.8742,170.5036,66.0,59,0,17.0,clear sky
48,Pacasmayo,PE,-7.4006,-79.5714,73.9,76,89,9.62,overcast clouds
49,Lokosovo,RU,61.1333,74.8167,11.68,92,86,11.34,overcast clouds
50,Elko,US,41.0002,-115.5012,37.99,40,0,4.0,clear sky
51,Cidreira,BR,-30.1811,-50.2056,73.67,87,6,10.31,clear sky
52,Naze,JP,28.3667,129.4833,69.8,56,75,14.97,broken clouds
53,Camacha,PT,33.0833,-16.3333,59.0,67,75,14.97,broken clouds
54,Bafia,CM,4.75,11.2333,70.5,89,100,0.43,overcast clouds
55,Suzun,RU,53.7841,82.3116,0.12,88,61,5.14,broken clouds
56,Nichinan,JP,31.6,131.3667,62.6,42,20,10.36,few clouds
57,Peyima,SL,8.7,-11.0333,71.44,92,100,1.77,overcast clouds
58,Grindavik,IS,63.8424,-22.4338,26.6,68,40,1.14,scattered clouds
59,Lososina,RU,48.9975,140.3106,42.87,58,0,4.88,clear sky
60,Hilo,US,19.7297,-155.09,69.8,88,90,4.61,moderate rain
61,El Tocuyo,VE,9.7873,-69.7937,62.6,100,89,5.75,overcast clouds
62,Albany,US,42.6001,-73.9662,33.01,48,1,5.14,clear sky
63,Kamaishi,JP,39.2667,141.8833,41.0,87,75,9.22,light rain
64,San Luis,AR,-33.295,-66.3356,66.58,68,35,4.65,scattered clouds
65,Esperance,AU,-33.8667,121.9,68.0,45,75,8.05,broken clouds
66,Muros,ES,42.7762,-9.0603,46.99,95,40,6.71,scattered clouds
67,Bontang,ID,0.1333,117.5,83.88,75,73,5.32,light rain
68,Havelock,US,34.8791,-76.9013,52.0,62,75,3.44,broken clouds
69,Lavrentiya,RU,65.5833,-171.0,12.04,88,100,15.5,snow
70,New Norfolk,AU,-42.7826,147.0587,64.0,33,44,10.0,scattered clouds
71,Port-Cartier,CA,50.0334,-66.8654,14.0,48,40,9.22,scattered clouds
72,Vostok,RU,46.4856,135.8833,39.6,81,24,2.01,few clouds
73,Barrow,US,71.2906,-156.7887,-4.0,65,1,12.66,clear sky
74,Velikiy Ustyug,RU,60.7644,46.3106,19.65,92,100,10.96,snow
75,Moravske Budejovice,CZ,49.0521,15.8086,37.99,88,92,11.72,overcast clouds
76,Provideniya,RU,64.3833,-173.3,18.82,94,100,19.75,snow
77,Emporia,US,38.4039,-96.1817,51.8,100,90,19.57,fog
78,Sao Filipe,CV,14.8961,-24.4956,69.73,72,0,2.35,clear sky
79,Mount Pleasant,US,32.7941,-79.8626,62.01,82,90,8.7,overcast clouds
80,Tabou,CI,4.423,-7.3528,77.31,90,100,9.37,overcast clouds
81,Am Timan,TD,11.0297,20.2827,76.69,19,60,4.68,broken clouds
82,Sorgun,TR,39.8101,35.186,34.95,53,98,2.51,overcast clouds
83,Bredasdorp,ZA,-34.5322,20.0403,64.4,82,97,6.91,overcast clouds
84,Leningradskiy,RU,69.3833,178.4167,24.06,89,100,9.42,overcast clouds
85,Carnarvon,AU,-24.8667,113.6333,93.2,43,20,14.97,few clouds
86,Kanigoro,ID,-8.13,112.219,86.34,61,96,4.74,overcast clouds
87,Fort Smith,US,35.3859,-94.3986,61.0,88,1,12.66,clear sky
88,Barao De Melgaco,BR,-16.1944,-55.9675,77.0,94,75,4.61,moderate rain
89,Natitingou,BJ,10.3042,1.3796,73.4,56,99,2.3,overcast clouds
90,Dzilam Gonzalez,MX,21.2833,-88.9333,72.97,71,0,9.28,clear sky
91,Singaparna,ID,-7.3515,108.111,88.52,54,89,1.7,overcast clouds
92,Puerto Leguizamo,CO,-0.1934,-74.7819,72.09,95,100,1.92,overcast clouds
93,Hamilton,US,39.1834,-84.5333,43.0,70,1,1.86,clear sky
94,Ribeira Grande,PT,38.5167,-28.7,61.65,87,99,28.72,overcast clouds
95,Khatanga,RU,71.9667,102.5,-16.42,89,91,14.92,overcast clouds
96,Samarai,PG,-10.6167,150.6667,84.43,71,99,15.39,overcast clouds
97,Albanel,CA,48.8832,-72.4487,14.0,92,100,4.61,overcast clouds
98,Kangaatsiaq,GL,68.3065,-53.4641,12.76,87,100,11.99,overcast clouds
99,Hasaki,JP,35.7333,140.8333,64.0,33,20,20.71,few clouds
100,Madiun,ID,-7.6298,111.5239,85.84,69,92,1.41,overcast clouds
101,Ust-Tsilma,RU,65.441,52.1498,19.62,94,90,7.56,light snow
102,Thompson,CA,55.7435,-97.8558,3.2,55,20,6.91,few clouds
103,Great Falls,US,47.5002,-111.3008,43.0,38,1,6.91,clear sky
104,Severnoye,RU,56.3491,78.3619,3.7,96,100,8.55,overcast clouds
105,Cayenne,GF,4.9333,-52.3333,77.0,100,75,2.3,broken clouds
106,Scarborough,GB,54.2797,-0.4044,39.0,80,59,3.0,broken clouds
107,Ambilobe,MG,-13.2,49.05,75.74,91,41,1.86,scattered clouds
108,Bambous Virieux,MU,-20.3428,57.7575,80.6,83,40,9.22,light rain
109,Jind,IN,29.3167,76.3167,81.0,21,0,7.27,clear sky
110,Ndola,ZM,-12.9587,28.6366,63.09,99,100,2.66,moderate rain
111,Suphan Buri,TH,14.4742,100.1222,98.01,53,0,6.06,clear sky
112,Nalut,LY,30.3333,10.85,54.84,49,19,16.62,few clouds
113,Bluff,NZ,-46.6,168.3333,73.99,44,33,18.01,scattered clouds
114,Kruisfontein,ZA,-34.0033,24.7314,66.0,86,90,1.99,overcast clouds
115,Colac,AU,-38.3333,143.5833,59.0,66,62,5.01,broken clouds
116,Collie,AU,-33.3667,116.15,69.01,44,0,4.0,clear sky
117,La Macarena,CO,2.1837,-73.7849,71.55,97,100,1.61,overcast clouds
118,Aklavik,CA,68.2191,-135.0107,-11.2,77,24,8.05,few clouds
119,Dikson,RU,73.5069,80.5464,-22.67,96,100,14.88,overcast clouds
120,Biak,ID,-0.9131,122.8766,82.96,74,70,1.72,broken clouds
121,Nuuk,GL,64.1835,-51.7216,14.0,73,40,14.97,scattered clouds
122,Te Anau,NZ,-45.4167,167.7167,64.89,55,77,11.01,broken clouds
123,Apatou,GF,5.155,-54.3472,73.29,99,100,2.53,light rain
124,Mizdah,LY,31.4451,12.9801,53.31,61,83,10.58,broken clouds
125,Vardo,NO,70.3705,31.1107,25.43,91,100,2.04,light snow
126,Victoria,HK,22.2855,114.1577,71.01,82,77,5.99,broken clouds
127,Gilgit,PK,35.9221,74.3087,47.88,65,100,2.93,overcast clouds
128,Dingle,PH,10.9995,122.6711,83.66,75,69,2.46,broken clouds
129,Chapais,CA,49.7834,-74.8492,15.8,86,90,6.91,light snow
130,Canico,PT,32.6333,-16.85,60.8,63,75,11.5,broken clouds
131,Nouadhibou,MR,20.931,-17.0347,66.2,37,0,12.66,clear sky
132,Tabuk,PH,17.4189,121.4443,81.39,67,62,8.57,broken clouds
133,Kautokeino,NO,69.0125,23.0412,12.13,92,83,3.53,broken clouds
134,Coahuayana,MX,18.7333,-103.6833,69.46,71,0,2.64,clear sky
135,Bathsheba,BB,13.2167,-59.5167,78.8,69,20,11.5,few clouds
136,Vaini,TO,-21.2,-175.2,80.6,78,75,9.22,broken clouds
137,Portland,US,45.5234,-122.6762,52.0,63,100,3.11,overcast clouds
138,Geraldton,AU,-28.7667,114.6,89.6,23,0,19.57,clear sky
139,Saint-Pierre,RE,-21.3393,55.4781,80.6,74,40,10.36,light rain
140,Jibuti,DJ,11.5,42.5,77.0,78,20,3.44,haze
141,Shache,CN,38.4167,77.2406,58.62,20,87,4.99,overcast clouds
142,Ha Giang,VN,22.8333,104.9833,79.34,71,48,6.42,scattered clouds
143,Longyearbyen,SJ,78.2186,15.6401,3.2,60,75,12.66,broken clouds
144,Leshukonskoye,RU,64.8989,45.7622,23.9,93,100,10.07,light snow
145,Chokurdakh,RU,70.6333,147.9167,-12.48,84,0,3.15,clear sky
146,Natal,BR,-5.795,-35.2094,78.8,73,40,4.61,scattered clouds
147,Hay River,CA,60.8156,-115.7999,3.2,78,100,10.36,snow
148,Kodiak,US,57.79,-152.4072,32.0,29,1,12.66,clear sky
149,Singapore,SG,1.2897,103.8501,87.8,62,75,6.91,broken clouds
150,Rawson,AR,-43.3002,-65.1023,61.07,62,77,18.61,broken clouds
151,Husavik,IS,66.0449,-17.3389,21.2,86,40,2.3,light snow
152,Addis Abeba,ET,9.025,38.7469,56.88,62,1,3.33,clear sky
153,Tezu,IN,27.9167,96.1667,73.27,68,98,2.77,overcast clouds
154,Roebourne,AU,-20.7833,117.1333,90.64,45,41,23.8,scattered clouds
155,Georgetown,MY,5.4112,100.3354,86.0,65,20,2.3,few clouds
156,Ongandjera,NA,-17.8833,15.0667,70.88,68,37,5.64,scattered clouds
157,Harlingen,US,26.1906,-97.6961,73.99,88,90,24.16,overcast clouds
158,Ostrovnoy,RU,68.0531,39.5131,14.41,92,98,10.65,overcast clouds
159,San Jose De Guanipa,VE,8.8872,-64.1651,74.26,83,100,10.76,overcast clouds
160,Bethel,US,41.3712,-73.414,37.99,32,1,5.75,clear sky
161,Faya,SA,18.3851,42.4509,60.8,72,0,2.39,clear sky
162,Severo-Kurilsk,RU,50.6789,156.125,32.2,93,77,16.49,light snow
163,Saint-Philippe,RE,-21.3585,55.7679,80.6,74,40,10.36,light rain
164,Russell,US,32.3502,-85.1999,64.4,77,1,3.44,clear sky
165,Lata,PT,40.1629,-8.3327,51.01,91,0,3.31,clear sky
166,Belmonte,BR,-15.8631,-38.8828,77.0,78,0,6.91,clear sky
167,East London,ZA,-33.0153,27.9116,71.6,83,0,6.91,clear sky
168,Ugoofaaru,MV,5.6667,73.0,83.41,75,45,16.49,scattered clouds
169,Yar-Sale,RU,66.8333,70.8333,8.2,89,99,9.57,overcast clouds
170,Airai,TL,-8.9266,125.4092,72.09,80,59,1.1,broken clouds
171,Puerto Narino,CO,-3.7703,-70.3831,77.0,100,75,1.86,broken clouds
172,Saint George,US,37.1041,-113.5841,48.0,61,75,6.91,broken clouds
173,Port Angeles,US,48.1181,-123.4307,44.6,93,1,4.16,clear sky
174,Torbay,CA,47.6666,-52.7314,28.99,86,75,23.02,light snow
175,Touros,BR,-5.1989,-35.4608,77.0,78,20,3.44,few clouds
176,Yantzaza,EC,-3.8278,-78.7594,67.5,98,100,1.83,light rain
177,Bloomfield,US,40.8068,-74.1854,44.6,28,1,9.22,clear sky
178,Lompoc,US,34.6391,-120.4579,51.8,71,90,8.05,overcast clouds
179,Katsuura,JP,35.1333,140.3,64.4,32,20,26.46,few clouds
180,Quelimane,MZ,-17.8786,36.8883,77.0,94,20,2.86,few clouds
181,Northam,GB,51.0333,-4.2167,46.0,85,90,17.0,overcast clouds
182,Tuatapere,NZ,-46.1333,167.6833,73.99,44,65,18.01,broken clouds
183,Abu Dhabi,AE,24.4667,54.3667,68.0,83,20,2.3,few clouds
184,Minatitlan,MX,17.9833,-94.5167,72.75,95,11,5.84,few clouds
185,Mollendo,PE,-17.0231,-72.0147,70.48,88,11,3.65,few clouds
186,Umtata,ZA,-31.5889,28.7844,65.88,54,0,1.99,clear sky
187,College,US,64.8569,-147.8028,6.8,43,1,5.75,clear sky
188,Henties Bay,NA,-22.116,14.2845,63.0,95,26,4.0,scattered clouds
189,Pushkino,RU,56.0172,37.8667,28.4,93,90,11.18,light snow
190,Torbat-E Jam,IR,35.244,60.6225,28.18,72,11,1.79,few clouds
191,Aquiraz,BR,-3.9014,-38.3911,82.0,78,40,5.75,scattered clouds
192,Richards Bay,ZA,-28.783,32.0377,71.31,86,0,10.54,clear sky
193,Volta Redonda,BR,-22.5231,-44.1042,77.0,88,40,5.75,scattered clouds
194,Buta,CD,2.7858,24.73,70.05,99,100,0.69,overcast clouds
195,Xiuyan,CN,40.2928,123.2744,53.64,50,23,7.2,few clouds
196,Luderitz,NA,-26.6481,15.1594,65.1,74,0,7.38,clear sky
197,Maceio,BR,-9.6658,-35.7353,73.4,94,0,3.44,clear sky
198,Arraial Do Cabo,BR,-22.9661,-42.0278,75.97,87,100,14.09,overcast clouds
199,Labuhan,ID,-6.8844,112.2051,85.28,67,56,6.06,broken clouds
200,Bairiki,KI,1.3292,172.9752,86.0,70,20,10.36,few clouds
201,Cravo Norte,CO,6.3017,-70.2041,81.46,58,100,4.74,overcast clouds
202,Fortuna,US,40.5982,-124.1573,48.0,81,90,4.61,overcast clouds
203,Lethem,GY,3.3803,-59.7968,77.0,79,97,1.5,overcast clouds
204,Norman Wells,CA,65.282,-126.8329,-4.0,71,75,1.77,light snow
205,Koulikoro,ML,14.0,-7.75,65.35,21,25,8.84,scattered clouds
206,Sakaiminato,JP,35.55,133.2333,57.2,54,75,11.5,broken clouds
207,Taoudenni,ML,22.6783,-3.9836,66.0,46,73,9.46,broken clouds
208,Mar Del Plata,AR,-38.0023,-57.5575,64.99,88,0,11.59,clear sky
209,Teguise,ES,29.0605,-13.564,62.6,77,20,5.75,few clouds
210,Xining,CN,36.6167,101.7667,55.09,16,88,4.16,overcast clouds
211,Olga,RU,43.7444,135.2892,50.04,37,100,2.1,overcast clouds
212,Lambarene,GA,-0.7001,10.2406,74.53,93,99,0.96,light rain
213,Batemans Bay,AU,-35.7167,150.1833,64.0,80,100,1.99,overcast clouds
214,Buala,SB,-8.145,159.5921,82.63,73,74,3.96,light rain
215,Jalu,LY,29.0331,21.5482,57.92,40,55,11.41,broken clouds
216,Iqaluit,CA,63.7506,-68.5145,-22.0,69,20,14.97,few clouds
217,Sagaing,MM,21.8787,95.9797,86.0,28,20,3.44,few clouds
218,Kuruman,ZA,-27.4524,23.4325,64.99,79,0,5.41,clear sky
219,Yeppoon,AU,-23.1333,150.7333,91.4,40,5,8.05,clear sky
220,Mandalgovi,MN,45.7625,106.2708,52.11,18,100,28.54,overcast clouds
221,Sabha,LY,27.0377,14.4283,62.91,28,30,16.84,scattered clouds
222,Rio Grande,BR,-32.035,-52.0986,70.25,86,16,6.96,few clouds
223,Suntar,RU,62.1444,117.6319,15.76,81,40,8.68,scattered clouds
224,Cherskiy,RU,68.75,161.3,-3.35,94,100,12.08,overcast clouds
225,Azare,NG,11.6765,10.1948,74.3,21,92,5.12,overcast clouds
226,Rafaela,AR,-31.2503,-61.4867,75.99,50,3,1.99,clear sky
227,Kavieng,PG,-2.5744,150.7967,84.6,61,57,3.13,broken clouds
228,Salta,AR,-24.7859,-65.4117,68.0,83,75,3.44,light intensity drizzle
229,Volodarskiy,RU,46.4013,48.5409,19.4,86,0,6.71,clear sky
230,Oktyabrskiy,RU,54.4815,53.471,2.3,88,68,8.95,broken clouds
231,Mahibadhoo,MV,3.7833,72.9667,83.61,72,100,15.48,moderate rain
232,Petropavlovka,RU,50.6114,105.3196,14.31,57,100,14.27,overcast clouds
233,Port-Gentil,GA,-0.7193,8.7815,81.73,77,100,6.87,overcast clouds
234,Cuamba,MZ,-14.8031,36.5372,68.7,99,100,1.63,moderate rain
235,Margate,GB,51.3813,1.3862,42.01,81,100,5.01,light rain
236,Magaria,NE,12.9983,8.9099,75.78,17,21,11.68,few clouds
237,Mackay,AU,-21.15,149.2,86.0,66,11,12.66,few clouds
238,Kaitangata,NZ,-46.2817,169.8464,64.99,63,8,8.01,clear sky
239,Kaeo,NZ,-35.1,173.7833,73.99,62,0,5.01,clear sky
240,Lebu,CL,-37.6167,-73.65,55.72,86,0,4.45,clear sky
241,San Francisco Del Mar,MX,16.2333,-94.65,82.27,76,0,6.93,clear sky
242,Bay Roberts,CA,47.5999,-53.2648,28.0,76,78,3.0,broken clouds
243,Tres Arroyos,AR,-38.3739,-60.2798,63.23,58,46,6.96,scattered clouds
244,Amahai,ID,-3.3333,128.9167,87.06,63,92,6.38,overcast clouds
245,Alexandria,EG,31.2156,29.9553,56.84,76,49,5.64,scattered clouds
246,Changtu,CN,42.7788,124.0955,52.65,50,8,12.17,clear sky
247,Ust-Maya,RU,60.4167,134.5333,22.84,81,100,12.62,overcast clouds
248,Narsaq,GL,60.9167,-46.05,26.6,59,90,2.3,overcast clouds
249,Cabedelo,BR,-6.9811,-34.8339,77.0,88,0,4.61,clear sky
250,Karpogory,RU,64.0019,44.4451,24.58,91,100,10.31,overcast clouds
251,Almaznyy,RU,48.0448,40.045,28.4,86,20,15.66,few clouds
252,Shingu,JP,33.7333,135.9833,55.4,47,20,18.41,few clouds
253,Tingi,TZ,-11.3,35.0333,61.48,95,85,3.0,overcast clouds
254,Yaan,NG,7.3833,8.5667,76.14,87,100,10.2,heavy intensity rain
255,Bubaque,GW,11.2833,-15.8333,78.44,60,64,5.57,broken clouds
256,Jhalida,IN,23.3667,85.9667,73.4,73,0,5.1,mist
257,Candelaria,PH,13.9311,121.4233,80.01,81,96,8.99,overcast clouds
258,Port Hedland,AU,-20.3167,118.5667,87.8,58,40,21.85,scattered clouds
259,Sambava,MG,-14.2667,50.1667,76.05,76,37,7.07,scattered clouds
260,Kyshtovka,RU,56.555,76.6271,7.05,96,100,8.1,overcast clouds
261,Pisco,PE,-13.7,-76.2167,72.0,94,0,3.44,clear sky
262,Ahipara,NZ,-35.1667,173.1667,69.44,60,2,2.71,clear sky
263,New London,US,41.4834,-72.0662,39.99,30,1,8.05,clear sky
264,Isangel,VU,-19.55,169.2667,82.4,83,90,9.22,overcast clouds
265,Saldanha,ZA,-33.0117,17.9442,66.2,88,100,6.91,overcast clouds
266,Synya,RU,65.3718,58.0387,17.71,93,100,9.69,light snow
267,Talnakh,RU,69.4865,88.3972,-19.8,97,100,11.1,light snow
268,Fallon,US,39.4735,-118.7774,46.4,23,1,5.75,clear sky
269,Richfield,US,44.8833,-93.283,46.4,53,20,3.44,few clouds
270,Hithadhoo,MV,-0.6,73.0833,83.95,69,27,10.76,scattered clouds
271,Srednekolymsk,RU,67.45,153.6833,-9.13,87,58,3.0,broken clouds
272,La Ronge,CA,55.1001,-105.2842,32.0,47,51,11.5,broken clouds
273,Zheleznodorozhnyy,RU,55.7503,38.0042,30.2,86,90,6.71,light snow
274,Tanete,ID,-3.9443,119.7848,94.6,44,25,6.33,scattered clouds
275,Iranduba,BR,-3.2847,-60.1861,78.8,89,75,3.44,moderate rain
276,Halifax,CA,44.6453,-63.5724,30.0,46,85,4.0,overcast clouds
277,South Venice,US,27.0531,-82.4243,66.2,82,1,5.14,haze
278,Walvis Bay,NA,-22.9575,14.5053,63.0,94,26,3.44,scattered clouds
279,Saurimo,AO,-9.6608,20.3916,65.03,91,99,2.84,overcast clouds
280,Korla,CN,41.7597,86.1469,58.33,26,76,4.45,broken clouds
281,Faanui,PF,-16.4833,-151.75,83.12,73,0,12.28,clear sky
282,Borba,BR,-4.3878,-59.5939,73.22,97,99,1.28,light rain
283,Anadyr,RU,64.75,177.4833,23.0,86,20,4.47,few clouds
284,Chuy,UY,-33.6971,-53.4616,60.53,80,0,4.9,clear sky
285,Nantucket,US,41.2835,-70.0995,39.0,63,4,16.96,clear sky
286,Sitka,US,57.0531,-135.33,32.0,59,40,6.91,scattered clouds
287,North Platte,US,41.1239,-100.7654,41.0,87,90,14.97,overcast clouds
288,Spoleto,IT,42.7448,12.7374,51.01,77,29,8.99,scattered clouds
289,Gardiner,US,44.2301,-69.7753,28.99,43,75,5.75,broken clouds
290,Mangrol,IN,21.1167,70.1167,82.9,39,0,13.04,clear sky
291,Port Blair,IN,11.6667,92.75,84.2,79,20,4.61,mist
292,Klaksvik,FO,62.2266,-6.589,39.2,87,75,25.32,broken clouds
293,Muhos,FI,64.808,25.9931,26.6,100,90,2.3,overcast clouds
294,San Diego De Los Banos,CU,22.6467,-83.3697,66.58,85,0,6.2,clear sky
295,Ilulissat,GL,69.2167,-51.1,8.6,61,100,12.66,overcast clouds
296,Salalah,OM,17.0151,54.0924,68.0,56,0,4.61,clear sky
297,Mount Gambier,AU,-37.8333,140.7667,64.4,36,40,14.97,scattered clouds
298,Arlit,NE,18.7369,7.3853,68.04,18,47,7.61,scattered clouds
299,Sawtell,AU,-30.3833,153.1,80.6,74,66,21.85,broken clouds
300,Loja,EC,-3.9931,-79.2042,55.72,97,100,1.7,light rain
301,Beringovskiy,RU,63.05,179.3167,25.9,93,33,6.8,scattered clouds
302,Panalingaan,PH,8.7842,117.4231,83.95,69,95,5.91,overcast clouds
303,Sokolo,ML,14.7328,-6.1219,66.56,31,7,9.62,clear sky
304,Juneau,US,58.3019,-134.4197,24.8,46,75,3.44,broken clouds
305,Edea,CM,3.8,10.1333,80.6,89,40,3.44,light rain
306,Fairbanks,US,64.8378,-147.7164,6.8,51,1,4.21,clear sky
307,Asau,RO,46.4333,26.4,33.01,67,33,5.37,scattered clouds
308,Zhicheng,CN,30.2956,111.5047,70.0,61,18,6.06,few clouds
309,Pauini,BR,-7.7136,-66.9764,72.5,95,76,1.9,broken clouds
310,Turkmenabat,TM,39.0733,63.5786,17.6,79,75,6.91,broken clouds
311,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,60.67,80,0,4.72,clear sky
312,Tateyama,JP,34.9833,139.8667,64.4,48,20,9.22,few clouds
313,Hals,DK,56.9961,10.3081,36.0,93,57,6.91,broken clouds
314,Asfi,MA,32.2994,-9.2372,54.36,81,89,20.13,overcast clouds
315,Middelburg,ZA,-25.7751,29.4648,49.05,83,0,5.35,clear sky
316,Half Moon Bay,US,37.4636,-122.4286,50.0,71,90,9.22,overcast clouds
317,Lorengau,PG,-2.0226,147.2712,84.54,66,68,2.13,broken clouds
318,Sur,OM,22.5667,59.5289,85.44,26,0,11.43,clear sky
319,Altay,CN,47.8667,88.1167,19.13,68,74,0.65,broken clouds
320,Viedma,AR,-40.8135,-62.9967,65.28,57,0,5.59,clear sky
321,Hollister,US,36.8525,-121.4016,51.8,76,20,13.8,few clouds
322,Annoeullin,FR,50.5293,2.9318,41.0,87,0,10.36,light rain
323,Yerbogachen,RU,61.2767,108.0108,6.91,84,93,15.41,overcast clouds
324,Hualmay,PE,-11.0964,-77.6139,72.12,76,46,3.8,scattered clouds
325,San Patricio,US,28.017,-97.5169,73.4,88,90,25.32,overcast clouds
326,Hofn,IS,64.2539,-15.2082,35.08,62,100,8.25,snow
327,Pierre,US,44.3683,-100.351,43.0,65,1,7.05,clear sky
328,Salinas,US,36.6777,-121.6555,51.8,66,90,9.22,overcast clouds
329,Sulangan,PH,11.1373,123.7228,81.05,74,48,0.94,scattered clouds
330,Coquimbo,CL,-29.9533,-71.3436,59.0,94,40,4.61,scattered clouds
331,Estelle,US,29.8458,-90.1067,66.99,94,20,8.05,few clouds
332,Vestmannaeyjar,IS,63.4427,-20.2734,30.61,64,100,12.15,overcast clouds
333,Flagstaff,US,35.1981,-111.6513,24.01,86,40,5.75,scattered clouds
334,Danjiangkou,CN,32.5428,111.5086,61.9,71,90,5.46,overcast clouds
335,Carutapera,BR,-1.195,-46.02,75.13,91,59,3.8,broken clouds
336,Srandakan,ID,-7.9386,110.2506,86.9,60,72,7.18,broken clouds
337,Karasjok,NO,69.4719,25.5112,23.0,93,90,4.61,overcast clouds
338,Ponta Do Sol,PT,32.6667,-17.1,57.0,71,100,1.01,overcast clouds
339,Svobodnyy,RU,51.4,128.1333,35.01,97,100,15.28,overcast clouds
340,Aldan,RU,58.6031,125.3894,17.78,63,99,1.21,overcast clouds
341,Ponta Delgada,PT,37.7333,-25.6667,59.0,94,75,14.97,broken clouds
342,Port Lincoln,AU,-34.7333,135.8667,62.37,48,96,10.65,overcast clouds
343,Mazyr,BY,52.0495,29.2456,37.17,90,100,12.73,overcast clouds
344,Grand Gaube,MU,-20.0064,57.6608,77.0,87,100,3.0,light rain
345,Dubbo,AU,-32.25,148.6167,64.4,82,90,13.8,light rain
346,Sola,VU,-13.8833,167.55,78.8,94,90,11.99,heavy intensity rain
347,Poum,NC,-20.2333,164.0167,80.94,69,100,9.13,overcast clouds
348,Christchurch,NZ,-43.5333,172.6333,69.8,56,0,17.27,clear sky
349,Grants Pass,US,42.439,-123.3284,53.6,54,1,3.44,clear sky
350,Besikduzu,TR,41.052,39.2284,42.8,70,75,6.46,broken clouds
